# "id", "32-bit words", "Varint", "Varint [diff]", "Minimum number of bits [diff]", "Varnibble", "Varnibble [diff]", "Subsets (first match, varint)", "Subsets (first match, varnibble)", "Subsets (greedy, varint)", "Subsets (greedy, varnibble)", "best: Subsets (first match) or varint", "best: Subsets (greedy) or varint", "best: Subsets (first match) or varnibble", "best: Subsets (greedy) or varnibble"
1, 1640, 818, 441, 466, 937, 357, 441, 413, 594, 604, 441, 441, 357, 357
2, 708, 353, 204, 225, 395, 163, 192, 187, 247, 247, 192, 204, 163, 163
3, 33256, 16574, 8314, 6240, 19630, 4234, 2460, 2587, 2682, 2841, 2460, 2682, 2587, 2841
4, 1004, 501, 289, 287, 607, 244, 303, 280, 412, 409, 289, 289, 244, 244
5, 5300, 2645, 1330, 1329, 3174, 925, 1108, 1087, 1304, 1367, 1108, 1304, 925, 925
6, 588, 291, 185, 170, 346, 160, 203, 183, 284, 267, 185, 185, 160, 160
7, 572, 285, 174, 201, 352, 150, 189, 174, 249, 242, 174, 174, 150, 150
8, 1252, 621, 343, 395, 746, 286, 351, 331, 476, 477, 343, 343, 286, 286
9, 2656, 1324, 690, 668, 1572, 549, 693, 649, 886, 900, 690, 690, 549, 549
10, 252, 126, 91, 91, 153, 78, 97, 89, 138, 135, 91, 91, 78, 78
11, 10040, 5001, 2515, 2514, 5993, 1532, 1696, 1668, 1756, 1884, 1696, 1756, 1532, 1532
12, 360, 179, 113, 128, 217, 95, 115, 111, 171, 173, 113, 113, 95, 95
13, 7572, 3737, 1898, 1661, 4487, 1235, 1415, 1371, 1582, 1684, 1415, 1582, 1235, 1235
14, 956, 475, 275, 273, 575, 246, 302, 285, 423, 422, 275, 275, 246, 246
15, 136, 68, 53, 51, 83, 50, 57, 55, 67, 67, 53, 53, 50, 50
16, 3124, 1555, 795, 785, 1861, 633, 774, 746, 1079, 1118, 774, 795, 633, 633
17, 1876, 932, 503, 473, 1128, 389, 449, 422, 625, 619, 449, 503, 389, 389
18, 6584, 3267, 1651, 1445, 3862, 1120, 1377, 1324, 1542, 1644, 1377, 1542, 1120, 1120
19, 9048, 4512, 2265, 1984, 5280, 1432, 1607, 1553, 1716, 1832, 1607, 1716, 1432, 1432
20, 4084, 2034, 1026, 1025, 2416, 786, 993, 951, 1282, 1363, 993, 1026, 786, 786
